Group Code,Group Name,Crystal Part Code,List of Items,Photos,MFG Part Code,Importance,High Value,Maximum Usage Per Month ,6 Months Usage,Average per day,Lead Time days,Critical Factor - One Day ,Units,Minimum Inventory Per Day,Maximum Inventory Per Day,CURRENT STOCK AVAILABLE
35,1,Daikin,Q-001034,Daikin Software,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Software,,,,0,0,0,5,1,Nos.,0,0,
36,1,Daikin,Q-001035,Daikin Expansion Valve,https://via.placeholder.com/800x600/FF9800/FFFFFF?text=Valve,,Critical,,3,18,0.1,10,2,Nos.,2,3,
37,1,Daikin,Q-001036,Daikin Power Module,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Power%20Module,,Critical,,5,30,0.17,5,1,Nos.,1,5,
38,1,Daikin,Q-001037,Daikin Battery Pack,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Battery%20Pack,,Critical,,4,24,0.13,6,2,Nos.,2,4,
39,1,Daikin,Q-001038,Daikin High Pressure Transducer,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,,Critical,,4,24,0.13,8,2,Nos.,2,4,
40,1,Daikin,Q-001039,Daikin IO Board Fuse,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,,Critical,,10,60,0.33,8,2,Nos.,5,10,
41,1,Daikin,Q-001040,Daikin Condenser Coil,https://via.placeholder.com/800x600/607D8B/FFFFFF?text=Coil,,Critical,,3,18,0.1,10,2,Nos.,2,3,
42,1,Daikin,Q-001041,Daikin Condenser Motor,https://via.placeholder.com/800x600/4CAF50/FFFFFF?text=Compressor+Motor,,Critical,,3,18,0.1,8,2,Nos.,2,3,
43,1,Daikin,Q-001042,Daikin Discharge Sensor,https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,,Critical,,6,36,0.2,7,2,Nos.,3,6,
44,1,Daikin,Q-001043,Daikin Logic Board,https://via.placeholder.com/800x600/9C27B0/FFFFFF?text=Controller,,Critical,,3,18,0.1,8,2,Nos.,2,3,
45,1,Daikin,Q-001044,Daikin MCB,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20MCB,,Critical,,4,24,0.13,5,1,Nos.,1,4,
46,1,Daikin,Q-001045,Daikin Expansion Valve Coil,https://via.placeholder.com/800x600/FF9800/FFFFFF?text=Valve,,Critical,,4,24,0.13,6,2,Nos.,2,4,
47,1,Daikin,Q-001046,Daikin HSV-DSV-BSV-ISV Solenoid Valve,https://via.placeholder.com/800x600/FF9800/FFFFFF?text=Valve,,Critical,,4,24,0.13,6,2,Nos.,2,4,
48,1,Daikin,Q-001047,Daikin Keypad Panel,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Keypad%20Panel,,Critical,,0,0,0,5,1,Nos.,0,0,
49,1,Daikin,Q-001048,Daikin Strainer,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20Strainer,,,,2,12,0.07,5,1,Nos.,0,2,
50,1,Daikin,Q-001049,Daikin DPRV,https://via.placeholder.com/800x600/757575/FFFFFF?text=Daikin%20DPRV,14-00204-04,,,2,12,0.07,5,1,Nos.,0,2,
51,1,Daikin,Q-001050,Daikin Low Pressure Switch (LPT),https://via.placeholder.com/800x600/2196F3/FFFFFF?text=Sensor,,Critical,,3,18,0.1,5,1,Nos.,1,3,
52,1,Daikin,Q-001051,Daikin High Pressure Switch (HPT),,2075435,Critical,,3,18,0.1,5,1,Nos.,1,3,
53,1,Daikin,Q-001052,Daikin Evaporator Motor Bearing,,,Critical,,10,60,0.33,7,2,Nos.,5,10,
54,1,Daikin,Q-001053,Daikin Condenser Motor Bearing,,,Critical,,10,60,0.33,7,2,Nos.,5,10,
55,1,Daikin,Q-001054,DAIKIN Economizer Solenoid Valve (ESV),,,,,,,,,,,0,,
56,2,Carrier,Q-002001,Carrier Thinline Reefer Unit,,,,,2,12,0.07,5,1,Nos.,0,2,
57,2,Carrier,Q-002002,Carrier Eliteline Reefer Unit,,,,,0,0,0,5,1,Nos.,0,0,
58,2,Carrier,Q-002003,Carrier Primeline Reefer Unit,,,,,1,6,0.03,5,1,Nos.,0,1,
59,2,Carrier,Q-002004,Carrier Discharge Temperature Sensor,,,Critical,,0,0,0,5,1,Nos.,0,0,
60,2,Carrier,Q-002005,Carrier Compressor Contactor 30A,,10-00431-07,Critical,,4,24,0.13,6,2,Nos.,2,4,
61,2,Carrier,Q-002006,Carrier Contactor 12A,,10-00431-06,Critical,,4,24,0.13,6,2,Nos.,2,4,
62,2,Carrier,Q-002007,Carrier Thinline Data Recorder Battery Pack,,,Critical,,4,24,0.13,6,2,Nos.,2,4,
63,2,Carrier,Q-002008,Carrier Thinline EVP Motor 1Ph,,,Critical,,4,24,0.13,5,3,Nos.,2,4,
64,2,Carrier,Q-002009,Carrier Defrost Heaters,,,Critical,,4,24,0.13,10,2,Nos.,3,4,
65,2,Carrier,Q-002010,Carrier DPRV Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
66,2,Carrier,Q-002011,Carrier Fusible Plug,,14-01032-14,Critical,,4,24,0.13,7,2,Nos.,2,4,
67,2,Carrier,Q-002012,Carrier Primeline Controller,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
68,2,Carrier,Q-002013,Carrier Recorder Sensor,,,Critical,,5,30,0.17,8,2,Nos.,3,5,
69,2,Carrier,Q-002014,Carrier Evaporator Motor 3PH,,54-00585-20,Critical,,3,18,0.1,8,2,Nos.,2,3,
70,2,Carrier,Q-002015,Carrier Evaporator Coil,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
71,2,Carrier,Q-002016,Carrier Suction Modulation Valve (SMV),,,,,2,12,0.07,5,1,Nos.,0,2,
72,2,Carrier,Q-002017,Carrier Defrost Sensor,,,Critical,,6,36,0.2,8,2,Nos.,3,6,
73,2,Carrier,Q-002018,Carrier EVP Motor Repair,,,,,0,0,0,5,1,Nos.,0,0,
74,2,Carrier,Q-002019,Carrier CON Motor Repair,,,,,0,0,0,5,1,Nos.,0,0,
75,2,Carrier,Q-002020,Carrier Keypad,,,Critical,,4,24,0.13,10,2,Nos.,3,4,
76,2,Carrier,Q-002021,Carrier LSV,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
77,2,Carrier,Q-002022,Carrier Condenser Motor Bearing,,,Critical,,6,36,0.2,10,2,Nos.,4,6,
78,2,Carrier,Q-002023,Carrier Condenser Motor,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
79,2,Carrier,Q-002024,Carrier Suction Pressure Transducer,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
80,2,Carrier,Q-002025,Carrier Discharge Pressure Transducer,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
81,2,Carrier,Q-002026,Carrier Eliteline Controller,,,Critical,,3,18,0.1,5,2,Nos.,1,3,
82,2,Carrier,Q-002027,Carrier Primeline Compressor,,,Critical,,3,18,0.1,10,2,Nos.,2,3,
83,2,Carrier,Q-002028,Carrier Thinline Controller,,,Critical,,3,18,0.1,10,2,Nos.,2,3,
84,2,Carrier,Q-002029,Carrier Data supply recorder sensor,,,Critical,,20,120,0.67,5,1,Nos.,3,20,
85,2,Carrier,Q-002030,Carrier Primeline Compressor Contactor,,,Critical,,20,120,0.67,5,1,Nos.,3,20,
86,2,Carrier,Q-002031,Carrier EVP motor bearing,,,Critical,,50,300,1.67,5,1,Nos.,8,50,
87,2,Carrier,Q-002032,Carrier Data Recorder Sensor,,,Critical,,20,120,0.67,5,1,Nos.,3,20,
88,2,Carrier,Q-002033,Carrier Supply Sensor,,12-00395-01SV,Critical,,12,72,0.4,12,2,Nos.,10,12,
89,2,Carrier,Q-002034,Carrier Return Sensor,,12-00500-01SV,Critical,,8,48,0.27,10,2,Nos.,5,8,
90,2,Carrier,Q-002035,Carrier HTT Sensor,,,Critical,,6,36,0.2,8,2,Nos.,3,6,
91,2,Carrier,Q-002036,Carrier Humidity Sensor,,,Critical,,6,36,0.2,8,2,Nos.,3,6,
92,2,Carrier,Q-002037,Carrier Eliteline - SMV Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
93,2,Carrier,Q-002038,Carrier Expansion Valve,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
94,2,Carrier,Q-002039,Carrier Service Valve,,,Critical,,3,18,0.1,5,2,Nos.,1,3,
95,2,Carrier,Q-002040,Carrier Display,,12-00433-00RB,Critical,,4,24,0.13,8,2,Nos.,2,4,
96,2,Carrier,Q-002041,Carrier Thinline Compressor,,,High,,2,12,0.07,5,1,Nos.,0,2,
97,2,Carrier,Q-002042,Carrier Eliteline Compressor,,,,,2,12,0.07,5,1,Nos.,0,2,
98,2,Carrier,Q-002043,CARRIER COMPRESSOR CORDE WITH CABLE,,,,,2,12,0.07,5,1,Nos.,0,2,
99,2,Carrier,Q-002044,Carrier Thinline Condenser Coil,,,Critical,,3,18,0.1,10,2,Nos.,2,3,
100,2,Carrier,Q-002045,Carrier Eliteline Condenser Coil,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
101,2,Carrier,Q-002046,Carrier Primeline Condenser Coil,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
102,2,Carrier,Q-002047,Carrier Capacitor 15uf,,22-50088-02,Critical,,10,60,0.33,5,1,Nos.,2,10,
103,2,Carrier,Q-002048,Carrier Solenoid Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
104,2,Carrier,Q-002049,Carrier Eliteline Evaporator Coil,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
105,2,Carrier,Q-002050,Carrier Thinline High Pressure Switch (HP),,12-00309-09,Critical,,4,24,0.13,8,2,Nos.,2,4,
106,2,Carrier,Q-002051,Carrier Eliteline High Pressure Switch (HP),,,,,2,12,0.07,5,1,Nos.,0,2,
107,2,Carrier,Q-002052,Carrier Primeline High Pressure Switch (HP),,,,,2,12,0.07,5,1,Nos.,0,2,
108,2,Carrier,Q-002053,Carrier Eliteline Eco Solenoid Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
109,2,Carrier,Q-002054,Carrier MCB,,,Critical,,3,18,0.1,5,1,Nos.,1,3,
110,2,Carrier,Q-002055,Carrier Evaporator Fan Blade with motor - full set,,38-00557-00,,,2,12,0.07,5,1,Nos.,0,2,
111,2,Carrier,Q-002056,Carrier Thinline Ambient Sensor,,12-00495-02SV,Critical,,4,24,0.13,10,2,Nos.,3,4,
112,2,Carrier,Q-002057,Carrrier ThinLine Fuse 7.5A,,,Critical,,8,48,0.27,10,2,Nos.,5,8,
113,2,Carrier,Q-002058,Carrier Quench Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
114,2,Carrier,Q-002059,Carrier Solenoid Valve Coil,,14-01091-04,Critical,,2,12,0.07,10,3,Nos.,2,2,
115,2,Carrier,Q-002060,Carrier King Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
116,2,Carrier,Q-002061,Carrrier ThinLine Hitter Coil,,,,,,,,,,,0,,
117,2,Carrier,Q-002062,Motor Capacitor 20UF,,22-50088-00,,,,,,,,,0,,
118,2,Carrier,Q-002063,Carrier Thinline Stepper Motor ,,14-00263-20,,,,,,,,,0,,
119,2,Carrier,Q-002064,Carrier Compressor Oil,,,,,,,,,,,0,,
120,2,Carrier,Q-002065,Carrier PC Adapter Card,,76-50141-00,,,,,,,,,0,,
121,3,Thermoking,Q-003001,TK-4000 Reefer Unit,,,HIgh,,1,6,0.03,5,1,Nos.,0,1,
122,3,Thermoking,Q-003002,TK-3000 Reefer Unit,,,High,,1,6,0.03,5,1,Nos.,0,1,
123,3,Thermoking,Q-003003,TK-4000 BATTERY PACK,,,Critical,,3,18,0.1,5,1,Nos.,1,3,
124,3,Thermoking,Q-003004,TK-4000 EVP INLET SENSOR,,,Critical,,4,24,0.13,10,2,Nos.,3,4,
125,3,Thermoking,Q-003005,TK-4000 COMPRESSOR DIGITAL VALVE & COIL,,,,,2,12,0.07,5,1,Nos.,0,2,
126,3,Thermoking,Q-003006,TK-3000 & TK-4000 COMPRESSOR,,,Critical,,2,12,0.07,10,3,Nos.,2,2,
127,3,Thermoking,Q-003007,TK-3000 EVP Motor,,,Critical,,2,12,0.07,10,3,Nos.,2,2,
128,3,Thermoking,Q-003008,TK-3000 Controller,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
129,3,Thermoking,Q-003009,TK-4000 Compressor Contactor,,,Critical,,3,18,0.1,5,1,Nos.,1,3,
130,3,Thermoking,Q-003010,TK-4000 Solenoid Valve Coil,,,,,2,12,0.07,5,1,Nos.,0,2,
131,3,Thermoking,Q-003011,TK-4000 Evaporator Motor,,,Critical,,2,12,0.07,10,2,Nos.,1,2,
132,3,Thermoking,Q-003012,TK-4000 Controller,,,Critical,,2,12,0.07,10,2,Nos.,1,2,
133,3,Thermoking,Q-003013,TK-3000 Relay Board,,,,,2,12,0.07,5,1,Nos.,0,2,
134,3,Thermoking,Q-003014,TK-3000 Compressor Contactor,,,Critical,,3,18,0.1,5,1,Nos.,1,3,
135,3,Thermoking,Q-003015,TK-4000 Condenser Motor,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
136,3,Thermoking,Q-003016,TK-4000 EVP Sensor,,,Critical,,10,60,0.33,8,2,Nos.,5,10,
137,3,Thermoking,Q-003017,TK-4000 supply sensor,,,Critical,,10,60,0.33,5,1,Nos.,2,10,
138,3,Thermoking,Q-003018,TK-4000 Sheetkey,,42-4273,Critical,,5,30,0.17,5,2,Nos.,2,5,
139,3,Thermoking,Q-003019,TK-4000 Sheetkey Logo,,424273,Critical,,4,24,0.13,8,2,Nos.,2,4,
140,3,Thermoking,Q-003020,TK-3000 Keypad,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
141,3,Thermoking,Q-003021,TK-3000 Display,,,Critical,,3,18,0.1,5,1,Nos.,1,3,
142,3,Thermoking,Q-003022,TK-3000 EVP Coil Sensor,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
143,3,Thermoking,Q-003023,TK-3000 KIT Sensor,,,Critical,,3,18,0.1,5,1,Nos.,1,3,
144,3,Thermoking,Q-003024,TK-3000 Condenser Motor,,,,,2,12,0.07,5,1,Nos.,0,2,
145,3,Thermoking,Q-003025,TK-4000 Power Module,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
146,3,Thermoking,Q-003026,TK-4000 Controller Door,,,,,2,12,0.07,5,1,Nos.,0,2,
147,3,Thermoking,Q-003027,TK-4000 Display,,,Critical,,5,30,0.17,5,2,Nos.,2,5,
148,3,Thermoking,Q-003028,TK-4000 Humidity Sensor,,,Critical,,3,18,0.1,8,2,Nos.,2,3,
149,3,Thermoking,Q-003029,TK-4000 Evaporator Coil,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
150,3,Thermoking,Q-003030,TK-4000 Expansion Valve,,,Critical,,2,12,0.07,5,2,Nos.,1,2,
151,3,Thermoking,Q-003031,TK-4000 Low Pressure Switch (LP),,,Critical,,4,24,0.13,5,2,Nos.,1,4,
152,3,Thermoking,Q-003032,TK-3000 Low Pressure Switch (LP),,,Critical,,2,12,0.07,5,2,Nos.,1,2,
153,3,Thermoking,Q-003033,TK-3000 Power Relay,,,,,2,12,0.07,5,1,Nos.,0,2,
154,3,Thermoking,Q-003034,TK-3000 Solenoid Valve,,,,,2,12,0.07,5,1,Nos.,0,2,
155,3,Thermoking,Q-003035,TK-3000/TK-4000 High Pressure Switch (HP),,,Critical,,5,30,0.17,5,1,Nos.,1,5,
156,3,Thermoking,Q-003036,TK-4000 KIT Sensor,,,Critical,,20,120,0.67,5,1,Nos.,3,20,
157,3,Thermoking,Q-003037,TK-3000 MCB,,,,,2,12,0.07,5,1,Nos.,0,2,
158,3,Thermoking,Q-003038,TK-4000 MCB,,,,,2,12,0.07,5,1,Nos.,0,2,
159,3,Thermoking,Q-003039,TK-4000 Relay Board,,,,,2,12,0.07,5,1,Nos.,0,2,
160,3,Thermoking,Q-003040,TK-4000 Power Plug,,,,,,,,,,,0,,
161,3,Thermoking,Q-003041,TK-4000 Display + controller Door + Keypad,,,Critical,,,,,,,,0,,
162,3,Thermoking,Q-003042,Logo Sticker TK-4000,,,Critical,,,,,,,,0,,
163,3,Thermoking,Q-003043,TK-3000 BATTERY PACK,,,,,,,,,,,0,,
164,4,Paint,Q-004001,Paint RAL5002 (BLUE),,,Critical,,60,360,2,10,2,Nos.,40,60,
165,4,Paint,Q-004002,Paint RAL9010 (WHITE),,,Critical,,150,900,5,10,2,Nos.,100,150,
166,4,Paint,Q-004003,Paint RAL6018 (YELLOW GREEN),,,Critical,,5,30,0.17,5,1,Nos.,1,5,
167,4,Paint,Q-004004,Paint RAL9003 (Signal White),,,Critical,,5,30,0.17,5,1,Nos.,1,5,
168,4,Paint,Q-004005,Asian Apcolite Black Paint 1 Ltr,,,Critical,,10,60,0.33,8,2,Nos.,5,10,
169,4,Paint,Q-004006,Asian Apcolite White Oil Paint 4 Ltr,,,Critical,,8,48,0.27,5,2,Nos.,3,8,
170,4,Paint,Q-004007,Painting Brush 888 -1 Inch,,,Critical,,2,12,0.07,5,1,Nos.,0,2,
171,4,Paint,Q-004008,Painting Brush 888 -2 Inch,,,Critical,,2,12,0.07,5,1,Nos.,0,2,
172,4,Paint,Q-004009,Painting Brush 888 -3 Inch,,,Critical,,2,12,0.07,5,1,Nos.,0,2,
173,4,Paint,Q-004010,Primer,,,Critical,,60,360,2,10,3,Nos.,60,60,
174,4,Paint,Q-004011,Epoxy Thinner,,,Critical,,60,360,2,10,2,Nos.,40,60,
175,4,Paint,Q-004012,Pilot Spray Gun,,,Critical,,2,12,0.07,15,2,Nos.,2,2,
176,4,Paint,Q-004013,YARK Synthetic Black 1 Ltr,,,Critical,,5,30,0.17,5,1,Nos.,1,5,
177,4,Paint,Q-004014,YARK Synthetic White 1 Ltr,,,Critical,,5,30,0.17,5,1,Nos.,1,5,
178,4,Paint,Q-004015,YAK Quick Drying Enamel Oxford Blue,,,Critical,,5,30,0.17,5,1,Nos.,1,5,
179,4,Paint,Q-004016,SIlver Paint,,,Critical,,20,120,0.67,10,3,Nos.,20,20,
180,4,Paint,Q-004017,CR Thinner,,,Critical,,60,360,2,10,3,Nos.,60,60,
181,4,Paint,Q-004018,Turpentine,,,Critical,,7,42,0.23,10,2,Nos.,5,7,
182,4,Paint,Q-004019,Redoxide Paint,,,Critical,,5,30,0.17,5,1,Nos.,1,5,
183,4,Paint,Q-004020,White Primer,,,Critical,,5,30,0.17,5,1,Nos.,1,5,
184,4,Paint,Q-004021,Painting brush 888 - 4 inch,,,Critical,,2,12,0.07,5,3,Nos.,1,2,
185,4,Paint,Q-004022,Painting brush Size 12 No,,,Critical,,2,12,0.07,5,3,,1,2,
186,4,Paint,Q-004023,Painting brush 888 - 5 inch,,,Critical,,2,12,0.07,5,3,,1,2,
187,4,Paint,Q-004024,CR WHITE PAINT,,,Critical,,,0,0,5,3,,0,,
188,4,Paint,Q-004025,OXFORD BLUE ACOLITE,,,Critical,,5,30,0.17,5,3,LTR,3,5,
189,5,Gas,Q-005001,Refrigerant Gas - R134a,,,Critical,,20,120,0.67,15,2,Kg,20,20,
190,5,Gas,Q-005002,Refrigerant Gas - R404a,,,Critical,,20,120,0.67,15,1,Kg,10,20,
191,5,Gas,Q-005003,Nitrogen,,,High,,2,12,0.07,10,1,uNIT,1,2,
192,5,Gas,Q-005004,Oxygen,,,High,,2,12,0.07,10,1,uNIT,1,2,
193,5,Gas,Q-005005,Brazing Torch Heavy Duty,,,Critical,,2,12,0.07,10,1,,1,2,
194,5,Gas,Q-005006,Vaccum Pump RX-6D Double Stage (11.8CFM),,,Critical,,1,6,0.03,5,1,,0,1,
195,5,Gas,Q-005007,LPG,,,Critical,,1,6,0.03,15,1,uNIT,1,1,
196,5,Gas,Q-005008,Brazing Set,,,Critical,,1,6,0.03,5,1,,0,1,
197,5,Gas,Q-005009,GAUGE MANIFOLD & ADAPTOR,,,High,,1,6,0.03,5,1,,0,1,
198,5,Gas,Q-005010,Manifold Gauge Set Capacity upto 800 Psi,,,High,,3,18,0.1,5,1,,1,3,
199,5,Gas,Q-005011,Refrigerant Gas - R22,,,High,,0,,,,,,0,0,
200,5,Gas,Q-005012,Acetylene,,,High,,0,,,,,,0,0,
201,6,Electrical,Q-006001,LED Light 20W,,,Critical,,30,180,1,10,2,PCS,20,30,
202,6,Electrical,Q-006002,SWITCH BOARD 10AMP 1WAY,,,Critical,,15,90,0.5,8,3,,12,15,
203,6,Electrical,Q-006003,Polycab Flexible Cable 1.5 sq mm X 2 Core,,,Critical,,200,1200,6.67,30,1,MTR,200,200,
204,6,Electrical,Q-006004,Flat Synthetic (Writting Brush),,,,,2,12,0.07,5,1,,0,2,
205,6,Electrical,Q-006005,L&T MCB 16 AMP X 2P,,,Critical,,5,30,0.17,5,1,,1,5,
206,6,Electrical,Q-006006,Wiper,,,,,1,6,0.03,5,1,,0,1,
207,6,Electrical,Q-006007,L&T MCB 10AMP X 4P,,,,,2,12,0.07,5,1,,0,2,
208,6,Electrical,Q-006008,ON-OFF SWITCH 6AMP,,,Critical,,10,60,0.33,5,1,,2,10,
209,6,Electrical,Q-006009,Revolving Light JG-1103J - MANTRAP,,,,,5,30,0.17,10,1,,2,5,
210,6,Electrical,Q-006010,Polycab Flexible Cable 1 sq mm X 2 Core,,,Critical,,0,0,0,10,3,MTR,0,0,
